,wiki_id,freebase_id,movie_name,release_date,box_office_revenue,runtime,has_summary,thriller,romance_film
0,9363483,/m/0285_cd,White Of The Eye,1987-01-01,,110.0,1,1,0
1,4951456,/m/0cws46,Kinjite: Forbidden Subjects,1989-01-01,3416846.0,97.0,1,1,0
2,2154704,/m/06qv1c,Choke Canyon,1986-05-02,,94.0,1,1,0
3,13919299,/m/03cn6hr,The Devilâ€™s Gift,1984-01-01,,90.0,1,1,0
4,7235116,/m/0kv17w,Someone to Watch Over Me,1987-10-09,10278549.0,106.0,1,1,0
5,12061267,/m/02vnj6h,Grizzly II: The Predator,1987-01-01,,97.0,1,1,0
6,15337014,/m/03m5fv7,The Whistle Blower,1987-01-01,,100.0,1,1,0
7,817057,/m/03dwzc,Outland,1981-05-22,,109.0,1,1,0
8,24292756,/m/07s83qp,Eyes of a Stranger,1981-02-11,,84.0,1,1,0
9,5682615,/m/0dzydf,Malibu Express,1985-01-01,,105.0,1,1,0
10,12188026,/m/02vtsph,Nicole,1988-01-01,,91.0,1,1,0
11,250012,/m/01l310,Pale Rider,1985-05-01,,115.0,1,1,0
12,12183290,/m/02vtdyp,Strange Behavior,1981-01-01,,94.0,1,1,0
13,129295,/m/0yx7h,Fatal Attraction,1987-09-11,320145693.0,119.0,1,1,0
14,1924191,/m/066gyt,Rampage,1988-01-01,,97.0,1,1,0
15,1481638,/m/054xvf,Saturn 3,1980-02-15,9000000.0,95.0,1,1,0
16,1702604,/m/05pn3c,The Mirror Crack'd,1980-12-19,,105.0,1,1,0
17,3549346,/m/09kxk0,The Incubus,1982-02-24,,93.0,1,1,0
18,445066,/m/0299hs,RoboCop,1987-07-17,53424681.0,103.0,1,1,0
19,13572405,/m/03c9ryb,Ten Little Indians,1989-01-01,,98.0,1,1,0
20,3727473,/m/09xld5,Man on Fire,1987-09-04,519596.0,92.0,1,1,0
21,13508300,/m/03c7n1y,Home Sweet Home,1981-01-01,,85.0,1,1,0
22,21472296,/m/05f8m_h,The Set-Up,1988-01-01,,93.0,1,1,0
23,6446044,/m/0g5pv3,For Your Eyes Only,1981-06-24,195300000.0,127.0,1,1,0
24,4515733,/m/0c6m5_,Extreme Prejudice,1987-04-24,11307844.0,104.0,1,1,0
25,2795282,/m/0834qx,Runaway,1984-12-14,6770587.0,100.0,1,1,0
26,2448736,/m/07dvtc,Lone Wolf McQuade,1983-04-15,12232628.0,105.0,1,1,0
27,4956346,/m/0cw_g3,L.A. Takedown,1989-01-01,,92.0,1,1,0
28,2370658,/m/077488,Southern Comfort,1981-09-25,,99.0,1,1,0
29,2485103,/m/07h5_c,Vice Squad,1982-01-22,5568880.0,97.0,1,1,0
30,23634493,/m/06zpqsv,Gotham,1988-08-21,,98.0,1,1,0
31,541642,/m/02n72k,Octopussy,1983-06-06,187500000.0,131.0,1,1,0
32,1312930,/m/04s2t2,Wrong Is Right,1982-04-16,,117.0,1,1,0
33,11883104,/m/02rwpv8,Night Game,1989-09-15,,95.0,1,1,0
34,9299602,/m/0283lsm,Lune de miel,1985-11-20,,98.0,1,1,0
35,2563340,/m/07n8dt,Death Hunt,1981-05-22,,97.0,1,1,0
36,2522220,/m/0c01vd9,The Hidden,1987-10-20,9747988.0,98.0,1,1,0
37,1803595,/m/05y808,The Changeling,1980-03-28,,107.0,1,1,0
38,2887314,/m/0897y1,Ghost Story,1981-12-15,23371905.0,111.0,1,1,0
39,4541049,/m/0c7xzl,The Dead Next Door,1988-01-01,,84.0,1,1,0
40,2541839,/m/07lz72,Sea of Love,1989-09-15,110879513.0,113.0,1,1,0
41,2129381,/m/06p361,Suspect,1987-10-23,49782400.0,121.0,1,1,0
42,262465,/m/01mypy,Mad Max 2: The Road Warrior,1981-12-24,,87.0,1,1,0
43,6785614,/m/0gnsw5,Apartment Zero,1989-01-01,,124.0,1,1,0
44,350584,/m/01z6qv,The Vanishing,1988-01-01,,106.0,1,1,0
45,529276,/m/02l_j_,Jaws: The Revenge,1987-07-17,51881013.0,91.0,1,1,0
46,5578994,/m/0dtj7w,The Package,1989-08-25,10647219.0,108.0,1,1,0
47,12741677,/m/02x2wk2,Pin...,1988-01-01,,102.0,1,1,0
48,9782726,/m/02ps1cl,The Octagon,1980-08-14,18971000.0,103.0,1,1,0
49,5813191,/m/0f6mw2,The January Man,1989-01-13,4611062.0,97.0,1,1,0
50,4681364,/m/0ch0qx,Street Smart,1987-03-20,1119112.0,97.0,1,1,0
51,1099277,/m/045y7f,Enigma,1983-01-01,,101.0,1,1,0
52,15200406,/m/03hlmz8,The Caller,1987-01-01,,97.0,1,1,0
53,106357,/m/0qmhk,Missing,1982-02-12,,122.0,1,1,0
54,12251711,/m/02vxnrn,The Killing of Angel Street,1981-01-01,,96.0,1,1,0
55,8964687,/m/027rgs7,Dangerously Close,1986-01-01,2400000.0,95.0,1,1,0
56,9823573,/m/02pt8cw,Death Wish 4: The Crackdown,1987-11-06,6880310.0,99.0,1,1,0
57,7853339,/m/026gb4w,Defence of the Realm,1986-09-06,,96.0,1,1,0
58,1123132,/m/04857z,Fright Night,1985-08-02,24922237.0,106.0,1,1,0
59,6575053,/m/0gc744,Deepstar Six,1989-01-01,8143225.0,99.0,1,1,0
60,14616734,/m/03gqqq6,The Pit,1981-10-23,,,1,1,0
61,14127869,/m/03cvfs5,Black Rainbow,1989-01-01,,103.0,1,1,0
62,4981484,/m/0cy9xt,The Star Chamber,1983-08-05,5555305.0,109.0,1,1,0
63,574909,/m/02rlnb,Alien Nation,1988-10-07,32155047.0,90.0,1,1,0
64,5788437,/m/0f4m2z,The Name of the Rose,1986-09-24,77153487.0,130.0,1,1,0
65,3947,/m/0191n,Blue Velvet,1986-08-01,8551228.0,120.0,1,1,0
66,168583,/m/016kv6,Salvador,1986-02-28,,123.0,1,1,0
67,996094,/m/02vk6_3,Bullies,1986-01-01,2995527.0,96.0,1,1,0
68,24381383,/m/07s6wbd,Next of Kin,1982-01-01,,89.0,1,1,0
69,28978049,/m/0dgs2z6,The Concrete Jungle,1982-01-01,,99.0,1,1,0
70,8743877,/m/027h4mf,Cohen and Tate,1989-01-01,64227.0,86.0,1,1,0
71,235418,/m/01j65x,Lethal Weapon,1987-03-06,120207127.0,117.0,1,1,0
72,1443093,/m/051_sx,John Carpenter's The Fog,1980-02-08,21378000.0,91.0,1,1,0
73,845738,/m/03gk0n,Frantic,1988-02-26,17637950.0,120.0,1,1,0
74,17767428,/m/047c3q9,Warning Sign,1985-08-23,,99.0,1,1,0
75,697868,/m/033pck,Dead Calm,1989-04-07,,96.0,1,1,0
76,957942,/m/03tb__,Tequila Sunrise,1988-12-02,105932000.0,116.0,1,1,0
77,6081002,/m/0fp46l,St Helens,1981-01-01,,92.0,1,1,0
78,456587,/m/02bqvb,Videodrome,1983-02-04,2120439.0,87.0,1,1,0
79,15796197,/m/03nvm6f,Revenge of the Stepford Wives,1980-10-12,,96.0,1,1,0
80,276070,/m/01pbtz,Blood Simple,1984-09-07,4218701.0,96.0,1,1,0
81,12181074,/m/02vt86f,Slam Dance,1987-05-13,406881.0,99.0,1,1,0
82,71415,/m/0jdgr,Dune,1984-12-14,30925690.0,140.0,1,1,0
83,1398260,/m/04zf44,Roadkill,1989-01-01,,80.0,1,1,0
84,27306875,/m/04j1blj,The Escape Artist,1982-05-28,143369.0,93.0,1,1,0
85,13393790,/m/03c3w7m,The Unseen,1982-01-01,,80.0,1,1,0
86,1056696,/m/0426fc,Cat People,1982-04-02,21000000.0,119.0,1,1,0
87,312757,/m/01tdmp,Tron,1982-07-09,74000000.0,91.0,1,1,0
88,534408,/m/02mjrk,Kill and Kill Again,1981-05-01,,100.0,1,1,0
89,673694,/m/031tc2,Young Guns,1988-08-10,45661556.0,103.0,1,1,0
90,3365741,/m/097wm8,A Better Tomorrow 2,1987-01-01,,105.0,1,1,0
91,12230524,/m/02vws30,Cold Steel,1987-01-01,,91.0,1,1,0
92,2680994,/m/07xkmm,"Silent Night, Deadly Night Part 2",1987-04-10,154323.0,88.0,1,1,0
93,2255173,/m/06zlz0,Ms. 45,1981-01-01,,80.0,1,1,0
94,600235,/m/02v5r5,Manhunter,1986-08-15,8620929.0,124.0,1,1,0
95,1059701,/m/042g97,Superman III,1983-06-16,,125.0,1,1,0
96,12333653,/m/02v_n0y,An Eye for an Eye,1981-01-01,7496681.0,106.0,1,1,0
97,1232088,/m/04kld8,Project X,1987-04-17,21589395.0,108.0,1,1,0
98,18935792,/m/04jb_n0,Relentless,1989-08-30,6985999.0,93.0,1,1,0
99,12636214,/m/02wz1ch,Eyewitness,1981-02-13,,102.0,1,1,0
100,346196,/m/01yr53,The Element of Crime,1984-05-14,,104.0,1,1,0
101,3477126,/m/09fl7z,Leviathan,1989-03-17,15704614.0,98.0,1,1,0
102,16928777,/m/0466pq8,Agnes of God,1985-08-21,25627836.0,98.0,1,1,0
103,4380331,/m/0b_515,Shoot to Kill,1988-02-12,29300090.0,110.0,1,1,0
104,4498688,/m/0c5nf0,The Aftermath,1982-01-01,,95.0,1,1,0
105,885876,/m/03lrx2,Streets of Fire,1984-06-01,,93.0,1,1,0
106,13902330,/m/03cmr5m,The Ambassador,1984-01-01,,97.0,1,1,0
107,1290721,/m/04qgzk,Dreamscape,1984-08-15,12145169.0,99.0,1,1,0
108,4639948,/m/0cd_cp,The House on Sorority Row,1983-01-01,10604986.0,92.0,1,1,0
109,828218,/m/03ffcz,The Singing Detective,1986-01-01,,,1,1,0
110,2275930,/m/04csl0k,TerrorVision,1986-02-14,,83.0,1,1,0
111,30327,/m/07ghq,The Terminator,1984-10-26,78371200.0,107.0,1,1,0
112,168554,/m/016kn6,Runaway Train,1985-11-15,8000000.0,112.0,1,1,0
113,7668793,/m/0kvds4,The Running Man,1987-11-13,38122105.0,101.0,1,1,0
114,5457037,/m/0dmr6t,Betrayed,1988-08-26,25816139.0,127.0,1,1,0
115,3293089,/m/093tgd,Bulletproof,1988-01-01,807947.0,93.0,1,1,0
116,30984089,/m/0cnqxph,Nowhere to Hide,1987-07-17,,90.0,1,1,0
117,3394318,/m/0998jd,Death Before Dishonor,1987-01-01,4546244.0,95.0,1,1,0
118,5542682,/m/0drqjb,Possession,1981-05-27,1113538.0,123.0,1,1,0
119,5018573,/m/0c_194,Pet Sematary,1989-04-21,57469179.0,100.0,1,1,0
120,4082935,/m/0bh4mr,Jack's Back,1988-05-06,492519.0,97.0,1,1,0
121,8235561,/m/026x6wh,Taffin,1988-02-26,,96.0,1,1,0
122,6066495,/m/0fnc1j,Black Eagle,1988-05-19,,93.0,1,1,0
123,28271211,/m/0cp1d65,Last Plane Out,1983-09-23,115475.0,92.0,1,1,0
124,1466210,/m/053rvr,The Fiendish Plot of Dr. Fu Manchu,1980-08-08,10697276.0,101.0,1,1,0
125,770128,/m/03b1jx,Music Box,1989-12-22,6263883.0,123.0,1,1,0
126,12525687,/m/02wbfzj,Dead End Drive-In,1986-01-01,68000.0,92.0,1,1,0
127,3978441,/m/0b9rdk,Flash Gordon,1980-09-01,27107960.0,111.0,1,1,0
128,26396356,/m/04j11pt,The Killing Time,1987-10-23,500283.0,92.0,1,1,0
129,23823721,/m/06_wl_9,Strange Voices,1987-10-19,,100.0,1,1,0
130,1330774,/m/04tb0h,Thief,1981-03-27,11492915.0,122.0,1,1,0
131,10727249,/m/02qnf4d,Wild Thing,1987-04-17,,92.0,1,1,0
132,6967547,/m/0gz6b0,Tarzan in Manhattan,1989-01-01,,89.0,1,1,0
133,1160412,/m/04cbbz,Rambo III,1988-01-01,189015611.0,102.0,1,1,0
134,1508868,/m/056tnb,The Serpent and the Rainbow,1988-02-05,19595031.0,98.0,1,1,0
135,1428872,/m/050t18,The Long Good Friday,1980-11-01,,105.0,1,1,0
136,872441,/m/03kfz0,First Blood,1982-10-22,125212904.0,93.0,1,1,0
137,73451,/m/0jqqg,El Norte,1983-10-11,,141.0,1,1,0
138,9865713,/m/02pv8qc,The First Deadly Sin,1980-10-03,,112.0,1,1,0
139,24367337,/m/07sbb2c,Bedroom Eyes,1984-11-30,,90.0,1,1,0
140,354061,/m/01zn6d,Red Heat,1988-06-17,34994648.0,103.0,1,1,0
141,4011202,/m/0bccsx,Tenebrae,1982-01-01,,110.0,1,1,0
142,3761238,/m/09zkzj,The Bedroom Window,1987-01-16,12640385.0,109.0,1,1,0
143,24542123,/m/080cy_y,Banzai Runner,1987-01-01,,88.0,1,1,0
144,2139989,/m/06pqwk,The Junkman,1982-10-28,,98.0,1,1,0
145,3529964,/m/09jqv1,Black Rain,1989-09-22,134212055.0,125.0,1,1,0
146,3607032,/m/09pkvb,Hammett,1982-09-17,,98.0,1,1,0
147,25812350,/m/09v6qh6,An Officer and a Car Salesman,1988-12-26,,,1,1,0
148,97646,/m/0p3_y,Die Hard,1988-07-15,140767956.0,132.0,1,1,0
149,34130,/m/08720,WarGames,1983-06-03,79567667.0,114.0,1,1,0
150,4944673,/m/0cwfgz,Lock Up,1989-08-04,22099847.0,100.0,1,1,0
151,1195560,/m/04gcyg,2010: The Year We Make Contact,1984-12-07,40400657.0,116.0,1,1,0
152,11028867,/m/02qylkx,The Mutilator,1985-01-01,,86.0,1,1,0
153,22439052,/m/05zrzs1,Shadow Dancing,1988-12-02,,100.0,1,1,0
154,28362983,/m/04j36kx,Vigilante,1983-01-01,5091888.0,90.0,1,1,0
155,24789475,/m/0djbbmj,Steele Justice,1987-01-01,1327740.0,95.0,1,1,0
156,2276238,/m/0705k1,Nightmares,1983-09-09,6670680.0,99.0,1,1,0
157,4601985,/m/0cc0qc,When Time Ran Out,1980-03-28,,109.0,1,1,0
158,3544709,/m/09kml0,Firstborn,1984-10-26,6200000.0,103.0,1,1,0
159,11011055,/m/02qy0f5,Flowers in the Attic,1987-11-20,15151736.0,93.0,1,1,0
160,34627142,/m/0j28dc0,Light Blast,1985-08-13,,86.0,1,1,0
161,6003924,/m/0fk55z,Black Moon Rising,1986-01-01,6500000.0,96.0,1,1,0
162,9461535,/m/0289s_h,The Hit,1984-06-01,876775.0,98.0,1,1,0
163,10333936,/m/02q8sp1,'Gator Bait II: Cajun Justice,1988-01-01,,95.0,1,1,0
164,14570681,/m/03d87bn,Far From Home,1989-01-01,11859.0,86.0,1,1,0
165,7505990,/m/0kv9bz,Nomads,1986-01-01,2278264.0,91.0,1,1,0
166,576198,/m/02rqd_,Adventures in Babysitting,1987-06-19,34368475.0,99.0,1,1,0
167,3229348,/m/08_wst,Deliria,1987-02-08,,90.0,1,1,0
168,26177719,/m/0b753df,Ordeal by Innocence,1985-05-17,,90.0,1,1,0
169,613037,/m/02wk_5,After Hours,1985-09-13,,97.0,1,1,0
170,12517482,/m/02wb0s0,Breeders,1986-01-01,,77.0,1,1,0
171,11612605,/m/02rlkm5,Still of the Night,1982-11-19,5979947.0,93.0,1,1,0
172,3461278,/m/09dq8d,City Heat,1984-12-07,38300000.0,97.0,1,1,0
173,24160684,/m/07k9wjn,Tag: The Assassination Game,1982-04-20,,90.0,1,1,0
174,3009486,/m/08k9gf,Tank,1984-01-01,11302884.0,113.0,1,1,0
175,13297418,/m/03c0_jb,Hider in the House,1989-01-01,,104.0,1,1,0
176,4083099,/m/0bh4wr,Alone in the Dark,1982-11-12,,92.0,1,1,0
177,18514527,/m/04f52h3,Bloody Wednesday,1985-01-01,,96.0,1,1,0
178,24517581,/m/080lm_j,The Naked Face,1984-06-13,,103.0,1,1,0
179,11506772,/m/02rg6cx,"Murder Me, Murder You",1983-04-09,,96.0,1,1,0
180,4969123,/m/0cxpmy,The Mean Season,1985-02-15,4300000.0,109.0,1,1,0
181,5526366,/m/0dqytn,The Witches of Eastwick,1987-06-12,63766510.0,118.0,1,1,0
182,15738569,/m/03nrszk,A Breed Apart,1984-06-01,,95.0,1,1,0
183,2439288,/m/07d359,Farewell to the King,1989-03-03,2420917.0,114.0,1,1,0
184,1317987,/m/04sgl8,Blow Out,1981-07-24,12000000.0,107.0,1,1,0
185,12746552,/m/02x31hy,Avenging Angel,1985-01-01,,93.0,1,1,0
186,2168783,/m/06rzwx,The Delta Force,1986-02-14,17760000.0,128.0,1,1,0
187,2314982,/m/0735vr,Looker,1981-10-30,,93.0,1,1,0
188,12431569,/m/02w5h60,Backfire,1987-01-01,,90.0,1,1,0
189,8060080,/m/026q20r,Malone,1987-01-01,3060858.0,92.0,1,1,0
190,33518689,/m/0b_wdyl,Deadly Messages,1985-02-21,,100.0,1,1,0
191,2056500,/m/06j0g0,Running Scared,1986-06-27,38500726.0,107.0,1,1,0
192,13378321,/m/03c3dfk,Reform School Girls,1986-08-22,,94.0,1,1,0
193,24354731,/m/07s5y9_,Freeway,1988-09-02,142671.0,91.0,1,1,0
194,35826458,/m/04j033s,Penitentiary 2,1982-04-02,3178542.0,108.0,1,1,0
195,10821674,/m/02qr3k8,Terror in the Aisles,1984-10-26,10004817.0,84.0,1,1,0
196,583012,/m/02scbv,Rambo: First Blood Part II,1985-05-22,,96.0,1,1,0
197,4327278,/m/0bxb3h,Dead of Winter,1987-01-01,2413427.0,100.0,1,1,0
198,6100131,/m/0fq37s,Crackers,1984-02-17,,91.0,1,1,0
199,905188,/m/03nlr5,The Hitcher,1986-02-21,7900000.0,98.0,1,1,0
200,1553297,/m/059w3q,Invasion U.S.A.,1985-01-01,17500000.0,107.0,1,1,0
201,22142761,/m/05p5512,Physical Evidence,1989-01-27,3560932.0,99.0,1,1,0
202,4386957,/m/0b_h_r,Revenge of the Ninja,1983-09-07,13168027.0,90.0,1,1,0
203,2020750,/m/06fnfr,Into the Night,1985-02-15,,115.0,1,1,0
204,7090669,/m/0h3p96,Kansas,1988-09-23,,110.0,1,1,0
205,12287154,/m/02vz0mz,Calendar Girl Murders,1984-01-01,,92.0,1,1,0
206,21256010,/m/05c22fj,Hit List,1989-03-03,,87.0,1,1,0
207,24777060,/m/0bbbpdn,Number One with a Bullet,1987-01-01,,103.0,1,1,0
208,9266932,/m/028293v,Def-Con 4,1985-03-15,,88.0,1,1,0
209,15084791,/m/03hgylx,Dogs of Hell,1982-01-01,,89.0,1,1,0
210,11998913,/m/02vlfnl,Curtains,1983-01-01,,89.0,1,1,0
211,9626476,/m/02pm8zp,Next of Kin,1989-10-20,15942628.0,109.0,1,1,0
212,35420580,/m/0j9nbtz,Thunder Run,1986-05-30,,84.0,1,1,0
213,2592990,/m/07qc08,Rollover,1981-12-11,10851261.0,115.0,1,1,0
214,3044228,/m/08mszt,Masters of the Universe,1987-08-07,17336370.0,106.0,1,1,0
215,4179770,/m/0bnglv,The Mighty Quinn,1989-02-16,4557214.0,94.0,1,1,0
216,2478900,/m/07gvrj,House of Games,1987-10-11,2585639.0,102.0,1,1,0
217,2484540,/m/07h4yp,Fletch,1985-05-31,,98.0,1,1,0
218,23081315,/m/064q884,Smart Money,1986-10-26,,,1,1,0
219,6469852,/m/0g6jkx,Cheerleader Camp,1987-01-01,,88.0,1,1,0
220,7128210,/m/0h5mnt,Fatal Beauty,1987-10-30,12046526.0,104.0,1,1,0
221,19042649,/m/04jkspz,The Little Drummer Girl,1983-10-19,7828841.0,132.0,1,1,0
222,67371,/m/0hqdd,Clue,1985-12-13,14643997.0,97.0,1,1,0
223,1324852,/m/04swkp,Cloak & Dagger,1984-08-10,9719000.0,101.0,1,1,0
224,826482,/m/03f7xg,Dead Ringers,1988-09-23,8038508.0,116.0,1,1,0
225,5979095,/m/0fhvby,Tattoo,1981-10-09,,91.0,1,1,0
226,6714601,/m/0gjx74,Deadly Intentions,1985-01-01,,200.0,1,1,0
227,985304,/m/03wrqt,Deadly Blessing,1981-08-14,8279042.0,103.0,1,1,0
228,1830472,/m/05_cv6,White Water Summer,1987-06-12,,90.0,1,1,0
229,45568,/m/0ccsq,The Abyss,1989-08-09,90000098.0,145.0,1,1,0
230,8597587,/m/0279d25,The Drifter,1988-06-03,,89.0,1,1,0
231,6255681,/m/0fz4d0,Anna to the Infinite Power,1983-01-01,,102.0,1,1,0
232,2397550,/m/0797d9,Windows,1980-01-18,,96.0,1,1,0
233,4038581,/m/0bdxf1,No Mercy,1986-12-19,12303904.0,108.0,1,1,0
234,11564856,/m/02rjb3_,Jake Speed,1986-01-01,1943751.0,104.0,1,1,0
235,3215125,/m/08zvx7,Hobgoblins,1988-07-14,,92.0,1,1,0
236,14695721,/m/03gtcz4,Deadly Intruder,1985-01-01,,86.0,1,1,0
237,20973286,/m/05b1zhc,Eddie Macon's Run,1983-03-23,,95.0,1,1,0
238,19944417,/m/04y6d_t,The Soldier,1982-06-01,,96.0,1,1,0
239,9316781,/m/02849r2,The Jigsaw Man,1983-01-01,,87.0,1,1,0
240,21646685,/m/05mwfj4,Twisted,1986-01-01,,87.0,1,1,0
241,694482,/m/033dk0,Firefox,1982-06-18,70687344.0,136.0,1,1,0
242,5801352,/m/0f5kjm,Exterminator 2,1984-09-14,3739406.0,89.0,1,1,0
243,3783131,/m/09_rv9,A Better Tomorrow 3,1989-01-01,,145.0,1,1,0
244,6790169,/m/0gp1s4,The Boys Next Door,1985-10-01,,90.0,1,1,0
245,2097287,/m/06lyg6,Psycho II,1983-06-03,34725000.0,113.0,1,1,0
246,4108752,/m/0bjkz7,A Stranger Is Watching,1982-01-22,,92.0,1,1,0
247,1059728,/m/042gcq,Deathtrap,1982-03-19,,115.0,1,1,0
248,12432189,/m/02w5j4m,Assassination,1987-01-01,6075793.0,88.0,1,1,0
249,3082021,/m/08q47_,The Presidio,1988-06-10,20036242.0,97.0,1,1,0
250,242548,/m/01k60v,Silkwood,1983-12-14,,131.0,1,1,0
251,24739881,/m/080fk0k,Ruckus,1981-03-01,,93.0,1,1,0
252,7352183,/m/0kv5mr,Cal,1984-08-24,,102.0,1,1,0
253,7051491,/m/0h21v2,Poltergeist,1982-06-04,121706019.0,114.0,1,1,0
254,2886766,/m/0896ql,Kickboxer,1989-04-20,,105.0,1,1,0
255,4186631,/m/0bnx0h,The Man with One Red Shoe,1985-07-19,8645411.0,84.0,1,1,0
256,6006929,/m/0fk9kz,Cop,1988-02-05,,111.0,1,1,0
257,164395,/m/015wq4,The Stunt Man,1980-06-27,7068886.0,129.0,1,1,0
258,449547,/m/029v40,Licence to Kill,1989-06-13,156200000.0,133.0,1,1,0
259,2419947,/m/07bt5m,Sword of Gideon,1986-11-29,,148.0,1,1,0
260,23805173,/m/06_v8dw,I Saw What You Did,1988-01-01,,93.0,1,1,0
261,766348,/m/039pz_,Dead Bang,1989-03-24,8125592.0,103.0,1,1,0
262,9591329,/m/02pl3jt,Dead & Buried,1981-05-29,,94.0,1,1,0
263,2709646,/m/07zdl2,Android,1982-10-01,,80.0,1,1,0
264,12234659,/m/02vwycw,Zombie Island Massacre,1984-11-01,,84.0,1,1,0
265,5895363,/m/0fcbqs,Little Nikita,1988-01-01,,97.0,1,1,0
266,2069002,/m/06jy_j,Action Jackson,1988-02-12,20256975.0,95.0,1,1,0
267,5082550,/m/0d1xp3,Bellman and True,1987-01-01,,112.0,1,1,0
268,153372,/m/01404w,Iron Eagle,1986-01-17,24159872.0,117.0,1,1,0
