,wiki_id,freebase_id,movie_name,release_date,box_office_revenue,runtime,has_summary,thriller,romance_film
269,901489,/m/03n7gj,Road House,1989-05-19,30050028.0,114.0,1,1,0
270,27612051,/m/0c3thcj,Perfect Strangers,1984-11-01,,92.0,1,1,0
271,28216994,/m/0cp1dy6,Hotline,1982-10-16,,96.0,1,1,0
272,2075256,/m/06kg0c,Cruising,1980-02-08,,102.0,1,1,0
273,9001422,/m/027szjh,Shakedown,1988-01-01,10068039.0,97.0,1,1,0
274,3746,/m/017n9,Blade Runner,1982-06-25,33139618.0,116.0,1,1,0
275,11788249,/m/02rscbs,Deadbeat at Dawn,1988-01-01,,80.0,1,1,0
276,6089198,/m/0fplzy,Thou Shalt Not Kill... Except,1985-01-01,,84.0,1,1,0
277,490101,/m/02gqm3,Never Say Never Again,1983-01-01,160000000.0,133.0,1,1,0
278,2210017,/m/06w44l,Something Wicked This Way Comes,1983-01-01,8400000.0,94.0,1,1,0
279,2140002,/m/06pqx7,Amityville II: The Possession,1982-09-24,11328000.0,104.0,1,1,0
280,1924012,/m/066gbn,Who Dares Wins,1982-01-01,,125.0,1,1,0
281,3799386,/m/0b0mf1,Off Limits,1988-03-11,,102.0,1,1,0
282,826441,/m/02p32wl,Death Wish II,1982-02-20,16100000.0,89.0,1,1,0
283,1367502,/m/04x4pl,A Dry White Season,1989-09-22,,107.0,1,1,0
284,4187903,/m/0bnz5h,The Watcher in the Woods,1980-04-17,,83.0,1,1,0
285,27396469,/m/0b__gkb,Race for the Yankee Zephyr,1981-12-18,,97.0,1,1,0
286,2918585,/m/08cjy8,Uncommon Valor,1983-12-16,,105.0,1,1,0
287,6575394,/m/0gc7vx,Lords of the Deep,1989-04-21,,95.0,1,1,0
288,14979283,/m/03h3kjc,10 to Midnight,1983-01-01,7175592.0,103.0,1,1,0
289,9013078,/m/027tdqb,A Time of Destiny,1988-04-22,,118.0,1,1,0
290,27098,/m/06r2_,Star Trek II: The Wrath of Khan,1982-06-04,97000000.0,112.0,1,1,0
291,14521896,/m/03d67k3,The Awakening,1980-10-01,8415112.0,105.0,1,1,0
292,3123751,/m/08sz31,Tightrope,1984-08-17,48143579.0,115.0,1,1,0
293,3191060,/m/08y5wd,Q,1982-01-01,,93.0,1,1,0
294,4086317,/m/0bh9yc,Razorback,1984-11-02,,107.0,1,1,0
295,8481,/m/02c6d,Dressed to Kill,1980-06-23,31899000.0,105.0,1,1,0
296,963052,/m/03tt1c,To Live and Die in L.A.,1985-11-01,17300000.0,116.0,1,1,0
297,1122030,/m/047ytl,Midnight Run,1988-07-11,81600000.0,126.0,1,1,0
298,172534,/m/01771z,Cobra,1986-05-23,160000000.0,87.0,1,1,0
299,4052442,/m/0bfplj,Sunset,1988-04-29,4594452.0,102.0,1,1,0
300,34406218,/m/0dz1fd,The Fruit Machine,1988-01-01,,103.0,1,1,0
301,213472,/m/01f8hf,Aliens,1986-07-18,131060248.0,137.0,1,1,0
302,407628,/m/024mxd,Superman IV: The Quest For Peace,1987-07-24,15681020.0,90.0,1,1,0
303,67411,/m/0hqnw,Above the Law,1988-04-08,18869631.0,99.0,1,1,0
304,11962404,/m/02rztkc,The Tomb,1986-01-01,,84.0,1,1,0
305,15871827,/m/03nxpg9,Blue City,1986-05-02,6947787.0,83.0,1,1,0
306,12466332,/m/02w7c9c,A Prayer for the Dying,1987-01-01,,108.0,1,1,0
307,673682,/m/031t9l,Angel Heart,1987-03-06,17185632.0,113.0,1,1,0
308,16305665,/m/03wghzn,Anastasia: The Mystery of Anna,1986-12-07,,200.0,1,1,0
309,10459622,/m/02qdt7z,The Squeeze,1987-01-01,2228951.0,101.0,1,1,0
310,6942006,/m/0gy3fy,Iron Eagle II,1988-11-11,,105.0,1,1,0
311,25248084,/m/09gklmd,The New Kids,1985-01-18,,89.0,1,1,0
312,4188875,/m/0bn_jg,Warrior of the Lost World,1985-09-01,,92.0,1,1,0
313,4726,/m/01hp5,Batman,1989-06-19,411348924.0,126.0,1,1,0
314,12199287,/m/02vvktb,Target,1985-01-01,9023199.0,117.0,1,1,0
315,7329566,/m/0kv56z,Black Widow,1987-01-01,25205460.0,97.0,1,1,0
316,1871096,/m/062mgn,Bad Boys,1983-03-25,9190819.0,123.0,1,1,0
317,1179278,/m/04dx7g,The Dead Pool,1988-07-13,37903295.0,91.0,1,1,0
318,2436406,/m/07cwzh,48 Hrs.,1982-12-08,78868508.0,96.0,1,1,0
319,2399371,/m/079cpg,Kill Me Again,1989-10-27,,95.0,1,1,0
320,342556,/m/01y8zw,They Live,1988-11-04,13008928.0,94.0,1,1,0
321,2103169,/m/06m9yj,Red Scorpion,1989-04-19,4192440.0,102.0,1,1,0
322,10575183,/m/02qj6qg,Blood Diner,1987-07-01,,88.0,1,1,0
323,19944273,/m/04yd_mn,Love and Money,1982-02-12,,90.0,1,1,0
324,1963352,/m/069b3l,The New York Ripper,1982-03-04,,93.0,1,1,0
325,8120493,/m/026sb66,Blind Date,1984-06-01,,95.0,1,1,0
326,21471797,/m/05f40b9,Shadows in the Storm,1988-01-01,,90.0,1,1,0
327,28459920,/m/0crhzc_,Apology,1986-07-27,,97.0,1,1,0
328,27344847,/m/0bh6chg,Kojak: The Price of Justice,1987-02-21,,95.0,1,1,0
329,9857629,/m/02pv0sw,Angel,1984-01-11,17488564.0,94.0,1,1,0
330,665867,/m/05f7sr4,Police Story,1985-01-01,,99.0,1,1,0
331,5652838,/m/0dycv7,Fletch Lives,1989-01-01,39450960.0,95.0,1,1,0
332,6878966,/m/0gtytw,"Sister, Sister",1987-01-01,743445.0,89.0,1,1,0
333,21544454,/m/05h34bv,Ghostkeeper,1982-01-01,,89.0,1,1,0
334,13362084,/m/03c2xfv,Silent Scream,1980-01-30,,87.0,1,1,0
335,680398,/m/032cs4,Beverly Hills Cop,1984-12-01,316360478.0,106.0,1,1,0
336,5806720,/m/0f60mz,The Quiet Earth,1985-01-01,,91.0,1,1,0
337,11407333,/m/02rbgxd,Combat Shock,1986-01-01,,85.0,1,1,0
338,576208,/m/02rqg5,Hiding Out,1987-11-06,7020000.0,95.0,1,1,0
339,12494928,/m/02w8zsl,Stripped to Kill,1987-01-01,,88.0,1,1,0
340,6515729,/m/0g8bg7,Rehearsal for Murder,1982-05-26,,89.0,1,1,0
341,600216,/m/02v5nx,The 'Burbs,1989-02-17,49101993.0,97.0,1,1,0
342,972940,/m/03vnvn,Millennium,1989-08-25,,108.0,1,1,0
343,695227,/m/033g1f,Lethal Weapon 2,1989-07-07,227853986.0,113.0,1,1,0
344,9835,/m/02p5d,Escape from New York,1981-05-23,50000000.0,99.0,1,1,0
345,14220618,/m/03cy69g,Night Visitor,1989-01-01,,94.0,1,1,0
346,89541,/m/0mb8c,A Better Tomorrow,1986-01-01,,94.0,1,1,0
347,3648503,/m/02p7lzt,Death Wish 3,1985-11-01,16116878.0,92.0,1,1,0
348,12495553,/m/02w8_ch,Walk Like a Man,1987-03-01,,86.0,1,1,0
349,583932,/m/02sg5v,A View to a Kill,1985-05-22,152400000.0,131.0,1,1,0
350,24159163,/m/07kflzw,Dangerous Game,1987-01-01,,98.0,1,1,0
351,5964302,/m/0fgzq8,Flashpoint,1984-01-01,3854833.0,95.0,1,1,0
352,8994,/m/02h22,Das Boot,1981-09-17,84970337.0,210.0,1,1,0
353,12245992,/m/02vxdkq,Blood Hook,1987-01-01,,92.0,1,1,0
354,2071077,/m/06k4hg,Christine,1983-12-09,21017849.0,100.0,1,1,0
355,1304986,/m/04rg8v,Young Sherlock Holmes,1985-12-06,19739575.0,105.0,1,1,0
356,3492340,/m/09gg3z,D.O.A.,1988-03-18,12706478.0,96.0,1,1,0
357,2682902,/m/07xqf5,Missing in Action,1984-01-01,22812411.0,100.0,1,1,0
358,26723415,/m/0bmdzkk,Deadtime Stories,1986-11-28,2750741.0,81.0,1,1,0
359,1704120,/m/05ps6p,Blastfighter,1984-07-25,,87.0,1,1,0
360,2056480,/m/06j0dk,"See No Evil, Hear No Evil",1989-05-12,46908987.0,90.0,1,1,0
361,667152,/m/0316bc,Criminal Law,1989-04-28,,112.0,1,1,0
362,25175199,/m/09g9qkb,Red Heat,1985-05-28,,104.0,1,1,0
363,7321030,/m/025z2ls,Visiting Hours,1982-01-01,,105.0,1,1,0
364,4294005,/m/0bvl4h,The Believers,1987-01-01,18753438.0,110.0,1,1,0
365,5430789,/m/0dljfz,Code of Silence,1985-01-01,,101.0,1,1,0
366,4088706,/m/0bhf6p,Alienator,1989-01-01,,93.0,1,1,0
367,21886221,/m/05p1s2m,Incident at Raven's Gate,1988-01-01,,89.0,1,1,0
368,7865056,/m/026gs5m,Murphy's Law,1986-01-01,9947631.0,100.0,1,1,0
369,19671715,/m/04n4s21,Heart of Midnight,1988-11-10,113000.0,93.0,1,1,0
370,25725655,/m/09v0x21,The Dirty Dozen: The Fatal Mission,1988-02-14,,100.0,1,1,0
371,6058130,/m/0fmz5x,The Fan,1981-05-15,,94.0,1,1,0
372,35876700,/m/0h4ydk4,Nightmares,1980-10-30,168000.0,90.0,1,1,0
373,1953082,/m/068k22,The Wraith,1986-11-21,,92.0,1,1,0
374,886560,/m/03lt69,No Way Out,1987-08-14,35509515.0,114.0,1,1,0
375,4650872,/m/0cfhg_,Disorganized Crime,1989-04-14,,101.0,1,1,0
376,2372982,/m/0779kb,Best Seller,1987-09-25,4278150.0,95.0,1,1,0
377,8269287,/m/026yh2d,Forced Vengeance,1982-06-30,6660333.0,91.0,1,1,0
378,2265148,/m/06_9mw,Without a Clue,1988-10-21,8539181.0,107.0,1,1,0
379,8141252,/m/026t2z7,Sharky's Machine,1981-12-18,35856053.0,122.0,1,1,0
380,8847160,/m/027lvw8,Million Dollar Mystery,1987-06-12,989033.0,94.0,1,1,0
381,8260752,/m/026y4vj,Minder on the Orient Express,1985-12-25,,,1,1,0
382,8094606,/m/026r7dq,The Assault,1986-01-01,,144.0,1,1,0
383,1347325,/m/04vmhy,Puppet Master,1989-10-12,,75.0,1,1,0
384,2249951,/m/06z5rr,Deadly Friend,1986-10-10,8988731.0,90.0,1,1,0
385,3879903,/m/0b4s3j,The Dungeonmaster,1985-01-01,,76.0,1,1,0
386,27215811,/m/0by1cfx,American Nightmare,1983-01-01,,88.0,1,1,0
387,12096671,/m/02vpqrg,The Zero Boys,1985-01-01,,89.0,1,1,0
388,12664320,/m/02w_kyl,The Perfect Murder,1988-01-01,,93.0,1,1,0
389,6584608,/m/0gcnv9,Lady in White,1988-04-22,1705139.0,118.0,1,1,0
390,1625624,/m/05hp3p,Year of the Dragon,1985-08-16,18707466.0,134.0,1,1,0
391,5429460,/m/0dlh47,The Postman Always Rings Twice,1981-03-20,12200000.0,123.0,1,1,0
392,600807,/m/02v7tp,Mazes and Monsters,1982-01-01,,100.0,1,1,0
393,25229253,/m/09gqgdp,Deadly Lessons,1983-03-07,,100.0,1,1,0
394,35621790,/m/0gkr6wd,The Carpenter,1988-08-27,,87.0,1,1,0
395,12555863,/m/02wvr2z,Heat,1986-01-01,2793214.0,92.0,1,1,0
396,1941591,/m/067rvc,Gorky Park,1983-12-15,15856028.0,128.0,1,1,0
397,5628441,/m/0dx3zh,Snake Eater,1989-02-22,,94.0,1,1,0
398,1141596,/m/049y31,Henry: Portrait Of A Serial Killer,1986-09-24,609939.0,83.0,1,1,0
399,602501,/m/02vgy2,Who's Harry Crumb?,1989-02-03,10982000.0,89.0,1,1,0
400,10860957,/m/02qs9gt,Just Before Dawn,1981-11-25,,90.0,1,1,0
401,1698283,/m/05p8ct,Out of Bounds,1986-07-25,5099316.0,93.0,1,1,0
402,7092652,/m/0h3sdy,True Confessions,1981-01-01,,108.0,1,1,0
403,4228260,/m/0br24q,Cutter's Way,1981-01-01,1729274.0,109.0,1,1,0
404,9893064,/m/02pw3xs,Savage Streets,1984-10-05,,93.0,1,1,0
405,17239935,/m/043kn3t,Caged Fury,1989-01-01,,95.0,1,1,0
406,958387,/m/03td7c,Final Justice,1984-01-01,,90.0,1,1,0
407,2805108,/m/083t7l,Roadgames,1981-01-01,,100.0,1,1,0
408,13235461,/m/03bzrpp,Cujo,1983-08-10,21156152.0,95.0,1,1,0
409,3444797,/m/09csq1,Conan the Barbarian,1982-03-15,100000000.0,129.0,1,1,0
410,21909087,/m/05p08p5,The Cellar,1989-05-13,,85.0,1,1,0
411,829663,/m/03fgzy,Alice,1988-01-01,,84.0,1,1,0
412,4894733,/m/0cs_w9,The Fourth Protocol,1987-01-01,12423831.0,118.0,1,1,0
413,12282438,/m/02vyvxb,The Stepford Children,1987-03-15,,96.0,1,1,0
414,17188776,/m/043p6lh,The Experts,1989-01-13,169203.0,94.0,1,1,0
415,1438595,/m/051lq6,Body Double,1984-10-26,8801940.0,114.0,1,1,0
416,24932519,/m/09g6c4g,Blade on the Feather,1980-10-19,,82.0,1,1,0
417,23821597,/m/06_v8tk,Cat Chaser,1989-10-20,,98.0,1,1,0
418,2876564,/m/088hzx,The Punisher,1989-10-05,,92.0,1,1,0
419,4490437,/m/0c58tn,Shocker,1989-10-27,16554699.0,110.0,1,1,0
420,28236143,/m/0cnz01s,No Place to Hide,1981-03-04,,100.0,1,1,0
421,71975,/m/0jg8z,Hellraiser,1987-05-13,14564027.0,93.0,1,1,0
422,11534107,/m/02rh1xs,Fortress,1986-01-01,,91.0,1,1,0
423,15721714,/m/03nr6cc,Last Rites,1988-01-01,,103.0,1,1,0
424,4908814,/m/0ctpnp,Evil Under the Sun,1982-02-12,6110000.0,116.0,1,1,0
425,3509188,/m/09hd1l,Watchers,1988-01-01,,91.0,1,1,0
426,1468747,/m/02p4c1j,52 Pick-Up,1986-11-07,5186646.0,110.0,1,1,0
427,8195278,/m/026vskz,Renegades,1989-06-02,9015164.0,106.0,1,1,0
428,8493002,/m/0275fd8,Spellbinder,1988-09-23,657446.0,98.0,1,1,0
429,2089001,/m/06ldb2,Lady Beware,1987-08-14,,108.0,1,1,0
430,13022883,/m/02z3q_w,Phobia,1980-09-09,,91.0,1,1,0
431,33951961,/m/0hn9l2f,Artemis 81,1981-12-29,,185.0,1,1,0
432,2020413,/m/06fmgd,Savage Dawn,1985-01-01,,102.0,1,1,0
433,26429203,/m/0bbvjhm,Invisible Strangler,1984-01-01,,82.0,1,1,0
434,1312481,/m/04s1p0,Raw Deal,1986-06-06,18130359.0,106.0,1,1,0
435,2942414,/m/08f64_,Bad Timing,1980-09-12,,129.0,1,1,0
436,690918,/m/0333gq,The Entity,1982-09-30,,120.0,1,1,0
437,2554065,/m/07mn2j,Terror Train,1980-10-03,8000000.0,97.0,1,1,0
438,11853812,/m/02rvq1w,The Lathe of Heaven,1980-01-09,,100.0,1,1,0
439,3842730,/m/0b2v79,The Untouchables,1987-01-01,76270454.0,120.0,1,1,0
440,16182808,/m/03wc5fn,Firestarter,1984-05-11,17080167.0,115.0,1,1,0
441,2259649,/m/06zyy3,Maniac Cop,1988-05-13,671382.0,85.0,1,1,0
442,16671731,/m/03ylkjx,Hanky Panky,1982-06-04,,107.0,1,1,0
443,35542282,/m/0j9qgt6,Raiders of the Lost Ark: The Adaptation,1989-08-12,,100.0,1,1,0
444,25771135,/m/09v9mn7,The Chain Reaction,1980-09-25,,92.0,1,1,0
445,1179229,/m/04dx1c,Sudden Impact,1983-12-09,67642693.0,117.0,1,1,0
446,2097338,/m/06lyjp,Psycho III,1986-07-02,14482000.0,92.0,1,1,0
447,4180502,/m/0bnj4r,Schizoid,1980-09-01,,89.0,1,1,0
448,1464962,/m/053nbd,The Osterman Weekend,1983-01-01,6500000.0,102.0,1,1,0
449,17378447,/m/043p8k1,The Girl in a Swing,1988-12-01,747013.0,119.0,1,1,0
450,30875502,/m/088jb3,Jumpin' Jack Flash,1986-01-01,29844101.0,100.0,1,1,0
451,4147193,/m/0blms6,Extremities,1986-08-22,,89.0,1,1,0
452,4343404,/m/0by51c,Cutting Class,1989-01-01,,91.0,1,1,0
453,4343413,/m/0by51q,Pulse,1988-03-01,,86.0,1,1,0
454,1173339,/m/04ddm4,Jaws 3-D,1983-07-22,87987055.0,99.0,1,1,0
455,4227273,/m/0br0qn,Elvira: Mistress of the Dark,1988-09-30,5596267.0,96.0,1,1,0
456,5105482,/m/0d2wpc,Stormy Monday,1988-04-22,,95.0,1,1,0
457,2396574,/m/0795bw,The Formula,1980-12-19,8894289.0,117.0,1,1,0
458,267848,/m/01nln3,Scarface,1983-12-01,65884703.0,170.0,1,1,0
459,28779779,/m/0dddb7c,Grandmother's House,1989-01-01,,90.0,1,1,0
460,451062,/m/02b0l5,The Dead Zone,1983-10-21,20766616.0,103.0,1,1,0
461,21651467,/m/05mxhxy,Cyclone,1987-01-01,41174.0,89.0,1,1,0
462,1140398,/m/049thm,Blue Thunder,1983-05-13,42313354.0,108.0,1,1,0
463,14722381,/m/03gvj21,Fear City,1984-01-01,,95.0,1,1,0
464,566713,/m/02qrv7,The Living Daylights,1987-01-01,191200000.0,130.0,1,1,0
465,265143,/m/01n910,Red Dawn,1984-08-10,40000000.0,114.0,1,1,0
466,26946311,/m/0dk1cw,Children of the Corn,1984-03-09,,92.0,1,1,0
467,1103547,/m/0467wt,Brainstorm,1983-09-30,,106.0,1,1,0
468,3394852,/m/0999cx,Wanted: Dead or Alive,1987-01-01,7555000.0,104.0,1,1,0
469,21962416,/m/05p5p8t,Messenger of Death,1988-01-01,3074681.0,91.0,1,1,0
470,4152250,/m/0bly77,Band of the Hand,1986-04-11,4865912.0,110.0,1,1,0
471,1827624,/m/05_3tc,White Nights,1985-01-01,13046465.0,125.0,1,1,0
472,30809,/m/07k_8,The Thing,1982-06-25,19629760.0,108.0,1,1,0
473,12053509,/m/02vn81r,Loverboy,1989-04-28,3960327.0,98.0,1,0,1
474,736262,/m/036z4q,The Sure Thing,1985-03-01,18135531.0,95.0,1,0,1
475,168571,/m/016ks5,Mona Lisa,1986-05-01,,100.0,1,0,1
476,3028248,/m/08ll9g,Chances Are,1989-03-10,16278590.0,108.0,1,0,1
477,12180811,/m/02vt7xf,Fire with Fire,1986-05-09,4636000.0,104.0,1,0,1
478,12495446,/m/02w8_7c,The Virgin Queen of St. Francis High,1987-01-01,,89.0,1,0,1
479,12585204,/m/02wwtk_,Just Between Friends,1986-03-21,6408791.0,110.0,1,0,1
480,46505,/m/0ckt6,Airplane!,1980-07-02,83453539.0,87.0,1,0,1
481,770083,/m/03b19k,Sweet Dreams,1985-10-02,9085049.0,115.0,1,0,1
482,28312226,/m/0cnybmn,Peyton Place: The Next Generation,1985-05-13,,100.0,1,0,1
483,113454,/m/0sxlb,Prizzi's Honor,1985-06-14,26657534.0,130.0,1,0,1
484,680361,/m/032clf,Dirty Dancing,1987-05-12,213954274.0,97.0,1,0,1
485,9009812,/m/027t96n,Montenegro,1981-01-01,,96.0,1,0,1
486,24158189,/m/07k5fxj,Winter People,1989-04-14,,111.0,1,0,1
487,21412109,/m/05fbdr7,My Past is My Own,1989-01-24,,60.0,1,0,1
488,12167045,/m/02vs2hv,Fun Down There,1989-01-01,,89.0,1,0,1
489,27756613,/m/0cc8s6k,The In Crowd,1988-01-01,124880.0,95.0,1,0,1
490,979825,/m/03w8b7,Babette's Feast,1987-01-01,4398938.0,103.0,1,0,1
491,4710606,/m/0cjksp,Smooth Talk,1985-09-10,,92.0,1,0,1
492,265508,/m/01nb92,Shadowlands,1985-01-01,,92.0,1,0,1
493,1062036,/m/042p0m,Morgan Stewart's Coming Home,1987-01-01,2136381.0,96.0,1,0,1
494,26138037,/m/0b6f4md,Echo Park,1986-07-25,700000.0,89.0,1,0,1
495,31096685,/m/0gh8lg2,Just Us,1986-01-01,,110.0,1,0,1
496,2372989,/m/0779l0,In Country,1989-09-29,3532000.0,120.0,1,0,1
497,2055559,/m/06hz52,Valmont,1989-01-01,1132112.0,130.0,1,0,1
498,3447166,/m/09cxm4,Little Shop of Horrors,1986-12-19,38748395.0,93.0,1,0,1
499,168498,/m/016kc2,Starman,1984-12-14,28744356.0,115.0,1,0,1
500,6474370,/m/0g6njt,Eat a Bowl of Tea,1989-01-01,,102.0,1,0,1
501,1841530,/m/0604zn,Bachelor Party,1984-06-29,38400000.0,105.0,1,0,1
502,897481,/m/03mvlr,Just One of the Guys,1985-04-26,11528900.0,100.0,1,0,1
503,2871613,/m/0884wb,The Jewel of the Nile,1985-12-11,96773200.0,107.0,1,0,1
504,18968628,/m/04jl_f5,The Cartier Affair,1984-01-01,,88.0,1,0,1
505,576204,/m/02rqfv,Cousins,1989-02-10,22026369.0,113.0,1,0,1
506,8905485,/m/027p1_v,Tempest,1982-08-13,,142.0,1,0,1
507,3831894,/m/0b28r_,Making Love,1982-02-12,,113.0,1,0,1
508,3602324,/m/09p7fh,The French Lieutenant's Woman,1981-08-01,26890068.0,129.0,1,0,1
509,2005101,/m/06dd_k,I've Heard the Mermaids Singing,1987-09-11,,81.0,1,0,1
510,31632887,/m/0cb_zn2,A New Life,1988-01-01,,103.0,1,0,1
511,181471,/m/018t08,Lady Jane,1986-01-01,,141.0,1,0,1
512,670386,/m/031h9k,Bull Durham,1988-06-15,50888729.0,108.0,1,0,1
513,9125100,/m/027yks7,The Accidental Tourist,1988-12-23,32632093.0,121.0,1,0,1
514,16951571,/m/041344k,Touch And Go,1986-08-22,,101.0,1,0,1
515,5813062,/m/0f6mgl,The Heavenly Kid,1985-07-26,,91.0,1,0,1
516,9507768,/m/064lgjs,Lassiter,1984-02-17,17513452.0,100.0,1,0,1
517,9085417,/m/027x3k2,Hello Again,1987-11-06,20419446.0,96.0,1,0,1
518,936787,/m/03rl2l,About Last Night,1986-07-02,38702310.0,113.0,1,0,1
519,1072763,/m/043k3f,Making Mr. Right,1987-04-03,1584970.0,99.0,1,0,1
520,2168542,/m/06rz71,Breakin',1984-05-03,,90.0,1,0,1
521,301574,/m/01ry_x,The Little Mermaid,1989-11-17,211343479.0,82.0,1,0,1
522,299016,/m/01rnly,The Cotton Club,1984-12-14,25928721.0,127.0,1,0,1
523,18512327,/m/04f6hpg,A Hazard of Hearts,1987-12-27,,90.0,1,0,1
524,8365100,/m/0270vjm,My Tutor,1983-03-04,22587000.0,97.0,1,0,1
525,4543239,/m/0c80lf,Baby Boom,1987-10-07,26712476.0,110.0,1,0,1
526,5215498,/m/0d880v,The Moderns,1988-04-15,2011497.0,126.0,1,0,1
527,2009848,/m/06dsvv,Cannery Row,1982-01-01,,120.0,1,0,1
528,1523484,/m/057vmw,Sahara,1984-03-02,1402962.0,111.0,1,0,1
529,31508047,/m/0glp62l,Infidelity,1987-04-13,,95.0,1,0,1
530,22395193,/m/05t01_s,The Last Frontier,1986-11-03,,178.0,1,0,1
531,22059060,/m/05p1sck,John and Yoko: A Love Story,1985-12-02,,146.0,1,0,1
532,30524,/m/07hvh,The Year of Living Dangerously,1983-01-21,,115.0,1,0,1
533,1677642,/m/05mp5s,Five Corners,1987-05-01,,92.0,1,0,1
