,wiki_id,freebase_id,movie_name,release_date,box_office_revenue,runtime,has_summary,thriller,romance_film
534,5547674,/m/0drz_d,Baby It's You,1983-03-04,1867792.0,105.0,1,0,1
535,33121,/m/0822j,Wings of Desire,1987-05-17,,128.0,1,0,1
536,922084,/m/03q5db,Legend,1985-08-28,15502112.0,89.0,1,0,1
537,2421437,/m/07bxnb,A Midsummer Night's Sex Comedy,1982-07-16,9077269.0,88.0,1,0,1
538,2423917,/m/07c262,Silent Rage,1982-04-02,,100.0,1,0,1
539,692652,/m/0337v7,Stakeout,1987-08-05,65673233.0,117.0,1,0,1
540,2788063,/m/082scv,Bolero,1984-08-03,8914881.0,105.0,1,0,1
541,20757962,/m/057z3zq,Hard to Hold,1984-04-06,11113806.0,93.0,1,0,1
542,1134919,/m/04984j,The Blue Lagoon,1980-06-20,58853106.0,104.0,1,0,1
543,8444243,/m/0273n9r,First Monday in October,1981-01-01,,98.0,1,0,1
544,24544387,/m/080c52r,Worth Winning,1989-01-01,3690400.0,103.0,1,0,1
545,500622,/m/02hvyj,Mystic Pizza,1988-10-21,12793213.0,105.0,1,0,1
546,4362903,/m/0bz84f,Back Roads,1981-03-13,,94.0,1,0,1
547,3152877,/m/08vvv4,Summer Rental,1985-08-09,24689703.0,86.0,1,0,1
548,4048011,/m/0bfd67,Can't Buy Me Love,1987-08-14,31623833.0,94.0,1,0,1
549,685977,/m/032xrj,Sixteen Candles,1984-05-04,23686027.0,93.0,1,0,1
550,23464956,/m/06wb5f9,Little Miss Marker,1980-03-21,,102.0,1,0,1
551,948548,/m/03sjgd,Clash of the Titans,1981-06-12,41000000.0,118.0,1,0,1
552,1131046,/m/048yth,Caravaggio,1986-02-01,,90.0,1,0,1
553,10318067,/m/02q88q8,The Good Mother,1988-11-04,4764606.0,104.0,1,0,1
554,574768,/m/02rl6f,Roxanne,1987-06-19,40050884.0,107.0,1,0,1
555,7198945,/m/0kv083,The Four Seasons,1981-05-22,50427646.0,109.0,1,0,1
556,4672611,/m/0cgkjf,Teen Witch,1989-04-28,27843.0,90.0,1,0,1
557,739786,/m/037992,Scandal,1989-03-03,8800000.0,105.0,1,0,1
558,4544340,/m/0c82q_,Fool for Love,1985-12-01,900000.0,107.0,1,0,1
559,2019025,/m/06fht6,Desperately Seeking Susan,1985-03-29,27398584.0,104.0,1,0,1
560,4334606,/m/0bxq7j,The Bride,1985-08-16,,115.0,1,0,1
561,28893717,/m/0ddbhjj,Baby Cakes,1989-02-14,,100.0,1,0,1
562,606476,/m/02vwqb,Say Anything...,1989-04-14,,100.0,1,0,1
563,2624370,/m/07sjtp,Why Would I Lie?,1980-08-10,1175855.0,,1,0,1
564,23606613,/m/06zt2vr,Sweet Hearts Dance,1988-09-23,3790493.0,101.0,1,0,1
565,7405036,/m/0kv6q5,The Return of the Soldier,1982-01-01,,99.0,1,0,1
566,1664079,/m/05lqjv,The Allnighter,1987-05-01,,96.0,1,0,1
567,17315314,/m/043n1r5,Yentl,1983-11-18,40218899.0,132.0,1,0,1
568,2236146,/m/06y5qj,Modern Girls,1986-11-07,,83.0,1,0,1
569,915306,/m/03pk0l,Better Off Dead,1985-01-01,10297601.0,97.0,1,0,1
570,5608911,/m/0dw20n,Her Alibi,1989-02-03,18699037.0,110.0,1,0,1
571,1700544,/m/05pgdb,Two of a Kind,1983-12-16,23646952.0,88.0,1,0,1
572,3832964,/m/0b2bxj,Irreconcilable Differences,1984-09-28,12414210.0,113.0,1,0,1
573,4622516,/m/0cd2xm,Where the Boys Are '84,1984-04-06,10530000.0,94.0,1,0,1
574,2841422,/m/0865v8,Skin Deep,1989-01-01,19674852.0,101.0,1,0,1
575,2475248,/m/07gm83,Take This Job and Shove It,1981-04-24,17569030.0,100.0,1,0,1
576,113445,/m/0sxhp,Tender Mercies,1983-03-04,8440000.0,100.0,1,0,1
577,4622896,/m/0cd3kf,Krull,1983-07-29,16519463.0,121.0,1,0,1
578,424391,/m/026vlj,Stardust Memories,1980-09-26,,88.0,1,0,1
579,1374740,/m/04xq8n,Continental Divide,1981-01-01,15578237.0,103.0,1,0,1
580,23352330,/m/06w3g20,Silip Daughters of Eve,1985-02-07,,125.0,1,0,1
581,1882500,/m/063g51,The Flamingo Kid,1984-12-21,23859382.0,98.0,1,0,1
582,8056384,/m/026pztl,Blaze,1989-12-13,19131246.0,117.0,1,0,1
583,19374272,/m/04mz_r8,Another Country,1984-06-01,,90.0,1,0,1
584,26136751,/m/0b6fy7x,It's My Turn,1980-10-24,,98.0,1,0,1
585,13272614,/m/03c01yq,Salsa,1988-05-07,8892589.0,97.0,1,0,1
586,237134,/m/01jf9c,"Paris, Texas",1984-05-19,2181987.0,145.0,1,0,1
587,1071647,/m/043g6j,Something Wild,1986-11-07,8362969.0,114.0,1,0,1
588,15703732,/m/03nqpkc,The Scarlet Pimpernel,1982-11-09,,142.0,1,0,1
589,3148833,/m/08vk9k,Once Bitten,1985-11-15,10000000.0,93.0,1,0,1
590,3161156,/m/08w9yq,Modern Romance,1981-01-01,,94.0,1,0,1
591,1722535,/m/05r4k7,Barfly,1987-05-01,,99.0,1,0,1
592,1107088,/m/046kzn,"The Karate Kid, Part II",1986-06-19,115103979.0,113.0,1,0,1
593,2376432,/m/077k7s,The Year My Voice Broke,1987-01-01,,103.0,1,0,1
594,1367442,/m/04x4fv,Cross Creek,1983-01-01,,120.0,1,0,1
595,199505,/m/01cb7r,The Man with Two Brains,1983-06-03,10353438.0,93.0,1,0,1
596,4502456,/m/0c5vyz,Hunk,1987-03-06,1749956.0,102.0,1,0,1
597,697113,/m/033m2w,Big Trouble in Little China,1986-07-02,11100000.0,99.0,1,0,1
598,6061913,/m/0fn4s2,To Our Loves,1983-11-16,,102.0,1,0,1
599,15119799,/m/03hj3b3,On Golden Pond,1981-12-04,119285432.0,90.0,1,0,1
600,10780834,/m/02qpsx0,Listen to Me,1989-05-05,,107.0,1,0,1
601,265975,/m/01ndgk,Sid and Nancy,1986-05-01,2826523.0,112.0,1,0,1
602,14883225,/m/03h0c76,Flying,1986-01-01,,94.0,1,0,1
603,4102772,/m/0bj329,The Lady and the Highwayman,1989-01-01,,90.0,1,0,1
604,241171,/m/01j_lt,Weird Science,1985-08-02,38934048.0,94.0,1,0,1
605,12640611,/m/02wz56k,Casual Sex?,1988-01-01,12277096.0,87.0,1,0,1
606,7537280,/m/0kvb1d,High Road to China,1983-01-01,28445927.0,105.0,1,0,1
607,3161589,/m/08wbp4,Strapless,1989-05-14,,100.0,1,0,1
608,2367984,/m/076zs0,Absolute Beginners,1986-04-18,,108.0,1,0,1
609,1580932,/m/05d2n_,Staying Alive,1983-07-11,,93.0,1,0,1
610,8860418,/m/027mckr,Heaven Help Us,1985-02-08,,102.0,1,0,1
611,17289439,/m/043sb69,The Pirates of Penzance,1983-02-18,694497.0,112.0,1,0,1
612,33270,/m/082zg,When Harry Met Sally...,1989-07-12,92823546.0,89.0,1,0,1
613,6060885,/m/0fn369,Blood Red,1989-01-01,15510.0,91.0,1,0,1
614,973077,/m/03vp54,An American Tail,1986-11-21,84542002.0,80.0,1,0,1
615,12624367,/m/02wykv1,Sweet Liberty,1986-01-01,14205021.0,106.0,1,0,1
616,374885,/m/020x3x,Moscow on the Hudson,1984-04-06,25068724.0,115.0,1,0,1
617,3454713,/m/09db0b,Racing with the Moon,1984-03-23,6045657.0,108.0,1,0,1
618,16162546,/m/03wbltl,Two of Us,1987-01-01,,75.0,1,0,1
619,846820,/m/03gn80,Look Who's Talking,1989-10-13,296999813.0,96.0,1,0,1
620,1888983,/m/063zky,The Jetsons Meet the Flintstones,1987-11-09,,89.0,1,0,1
621,24829235,/m/080pldt,Desperate for Love,1989-01-17,,93.0,1,0,1
622,246559,/m/01kp5s,Peggy Sue Got Married,1986-10-10,41382841.0,103.0,1,0,1
623,1635059,/m/05jf85,The Purple Rose of Cairo,1985-01-01,10631333.0,88.0,1,0,1
624,2400255,/m/079g3z,All the Right Moves,1983-10-21,17233166.0,90.0,1,0,1
625,848218,/m/03gtd4,Always,1989-12-22,74134790.0,106.0,1,0,1
626,2918617,/m/08ck02,The Prince of Pennsylvania,1988-05-15,,87.0,1,0,1
627,113464,/m/0sxns,Hannah and Her Sisters,1986-01-01,59000000.0,106.0,1,0,1
628,770144,/m/03b1l8,The Fabulous Baker Boys,1989-10-13,18428904.0,116.0,1,0,1
629,1107052,/m/046kww,Micki + Maude,1984-12-21,,118.0,1,0,1
630,11601053,/m/02rl4qq,Tuff Turf,1985-01-11,,111.0,1,0,1
631,8048017,/m/026pn_m,An Autumn's Tale,1987-07-16,,98.0,1,0,1
632,226331,/m/01g_km,Purple Rain,1984-07-27,68392977.0,111.0,1,0,1
633,1965350,/m/069hyb,Summer Lovers,1982-07-16,4968000.0,99.0,1,0,1
634,607673,/m/02v_mx,St. Elmo's Fire,1985-06-28,37803872.0,110.0,1,0,1
635,75933,/m/0k2cb,Dangerous Liaisons,1988-12-16,34700000.0,119.0,1,0,1
636,10299953,/m/02q7sv0,Made in Heaven,1987-11-06,4573000.0,102.0,1,0,1
637,31097343,/m/04j0f1z,The Jeweller's Shop,1988-01-01,,88.0,1,0,1
638,19849373,/m/04qbqht,Baby Sister,1983-03-06,,100.0,1,0,1
639,5271335,/m/0dbwgk,Twice in a Lifetime,1985-01-01,,111.0,1,0,1
640,980977,/m/03wcm1,The Secret of My Success,1987-04-10,110996879.0,110.0,1,0,1
641,606614,/m/02vx33,Buster,1988-11-23,540000.0,94.0,1,0,1
642,12045578,/m/02vn0bt,Making the Grade,1984-05-18,,105.0,1,0,1
643,4306160,/m/0bw68_,36 Chowringee Lane,1981-08-29,,122.0,1,0,1
644,8078672,/m/026qnx8,Begin the Beguine,1982-03-01,,87.0,1,0,1
645,183575,/m/01928h,Querelle,1982-01-01,,108.0,1,0,1
646,2066226,/m/06jqtp,Paradise,1982-05-07,,100.0,1,0,1
647,3732855,/m/09xyl4,Heartbeeps,1981-12-18,2154696.0,78.0,1,0,1
648,1428955,/m/050t99,My Beautiful Laundrette,1985-09-07,2451545.0,97.0,1,0,1
649,2052231,/m/06hr1m,Heartburn,1986-07-25,,109.0,1,0,1
650,13374571,/m/03c37pv,Liar's Moon,1982-09-01,,106.0,1,0,1
651,28133007,/m/0cmb5mj,Romance on the Orient Express,1985-03-04,,96.0,1,0,1
652,16113840,/m/03qpft2,Second Sight: A Love Story,1984-01-01,,100.0,1,0,1
653,1565181,/m/05bvl9,The Money Pit,1986-03-26,54999651.0,91.0,1,0,1
654,2032436,/m/06gh71,Seems Like Old Times,1980-12-19,43995918.0,102.0,1,0,1
655,2780022,/m/08260b,Arthur 2: On the Rocks,1988-07-08,14681192.0,113.0,1,0,1
656,1545870,/m/059925,She's Gotta Have It,1986-08-08,,84.0,1,0,1
657,1367501,/m/04x4p6,Married to the Mob,1988-08-19,21486757.0,104.0,1,0,1
658,678599,/m/0326d9,Vision Quest,1985-02-15,12993175.0,107.0,1,0,1
659,678603,/m/0326dp,Gross Anatomy,1989-10-20,11604598.0,109.0,1,0,1
660,454223,/m/02bg6w,Pretty in Pink,1986-02-28,40471663.0,96.0,1,0,1
661,17593898,/m/04654s9,Honeysuckle Rose,1980-07-18,17815212.0,119.0,1,0,1
662,1524739,/m/057z1g,Lianna,1983-01-18,,113.0,1,0,1
663,739259,/m/0377m8,Blind Date,1987-03-27,39321715.0,95.0,1,0,1
664,578001,/m/02rxf6,Romancing the Stone,1984-03-30,86572238.0,106.0,1,0,1
665,4926317,/m/0cvhw5,Arch of Triumph,1985-01-01,,93.0,1,0,1
666,5416943,/m/0dkxwb,A Night in the Life of Jimmy Reardon,1988-01-01,,90.0,1,0,1
667,3235385,/m/0908j2,The Lonely Lady,1983-09-30,1223000.0,92.0,1,0,1
668,607735,/m/02v_r6,Cocktail,1988-07-29,171504781.0,103.0,1,0,1
669,2200993,/m/06vgnr,For Keeps?,1988-01-01,17514553.0,98.0,1,0,1
670,289253,/m/01qd2t,Grease 2,1982-06-11,15171476.0,115.0,1,0,1
671,3077660,/m/08pwlh,All Night Long,1981-03-06,4454295.0,87.0,1,0,1
672,703963,/m/03458j,Some Kind of Wonderful,1987-02-27,18553948.0,93.0,1,0,1
673,164401,/m/015wrq,Arthur,1981-07-17,95461682.0,97.0,1,0,1
674,179825,/m/018js4,Top Gun,1986-05-12,353816701.0,110.0,1,0,1
675,2925896,/m/08d216,Lovesick,1983-02-18,10143618.0,96.0,1,0,1
676,5989305,/m/0fjdgm,Breathless,1983-01-01,19910002.0,93.0,1,0,1
677,3162951,/m/08wdns,One Crazy Summer,1986-08-08,13432000.0,93.0,1,0,1
678,168602,/m/016kz1,Flashdance,1983-04-15,92921203.0,94.0,1,0,1
679,4524855,/m/0c73j7,She's Out of Control,1989-04-14,12065900.0,94.0,1,0,1
680,825828,/m/03f6h5,Endless Love,1981-07-17,32492674.0,116.0,1,0,1
681,3178137,/m/08xd2w,One from the Heart,1982-02-12,636796.0,100.0,1,0,1
682,19271559,/m/04ldv75,Happy Together,1989-05-04,100000.0,102.0,1,0,1
683,954902,/m/03t2r3,Crossing Delancey,1988-08-24,16262415.0,97.0,1,0,1
684,16922889,/m/04127p8,Cross My Heart,1987-01-01,1025762.0,90.0,1,0,1
685,21318106,/m/05f7n8x,Shirley Valentine,1989-08-30,6353913.0,108.0,1,0,1
686,12625575,/m/02wynxd,Turtle Diary,1984-09-13,,97.0,1,0,1
687,45242,/m/0c9k8,Reds,1981-01-01,50000000.0,194.0,1,0,1
688,511622,/m/02k325,Vacation,1983-07-29,61399552.0,99.0,1,0,1
689,1296482,/m/04qsqf,Crossroads,1986-03-14,5839000.0,99.0,1,0,1
690,6902699,/m/025v0rv,Pennies from Heaven,1981-01-01,,108.0,1,0,1
691,24328926,/m/07sbsz6,Under the Boardwalk,1989-04-14,,103.0,1,0,1
692,1531941,/m/058kh7,She's Having a Baby,1988-02-05,16031707.0,105.0,1,0,1
693,4219387,/m/0bqmbm,North Shore,1987-01-01,,96.0,1,0,1
694,9932514,/m/02pxdg6,Maid to Order,1987-07-10,9868521.0,93.0,1,0,1
695,22120174,/m/05p51gf,Best Friends,1982-12-17,,108.0,1,0,1
696,14855818,/m/03g_b1h,Lady Libertine,1983-01-01,,83.0,1,0,1
697,242539,/m/01k5_0,An Officer and a Gentleman,1982-07-28,129795554.0,122.0,1,0,1
698,228355,/m/01h7n7,The Naked Gun: From the Files of Police Squad!,1988-12-02,78756177.0,85.0,1,0,1
699,711106,/m/034vkz,Square Dance,1987-02-20,,112.0,1,0,1
700,711102,/m/034vk8,Lucas,1986-03-28,8200000.0,100.0,1,0,1
701,3985480,/m/0bb2jj,Perfect,1985-06-07,12918858.0,120.0,1,0,1
702,2209172,/m/06w28q,Overboard,1987-12-16,26713187.0,112.0,1,0,1
703,877743,/m/03k_rz,Footloose,1984-02-17,80035402.0,107.0,1,0,1
704,91133,/m/0mmbb,The Karate Kid,1984-06-22,90815558.0,127.0,1,0,1
705,12178995,/m/02vt42n,Lady Chatterley's Lover,1981-06-29,,100.0,1,0,1
706,7760868,/m/0kvgpy,The Unbelievable Truth,1989-01-01,546541.0,90.0,1,0,1
707,6534317,/m/0g99cw,The Man from Snowy River,1982-01-01,,102.0,1,0,1
708,183061,/m/018_s9,Earth Girls Are Easy,1988-09-09,3916303.0,99.0,1,0,1
709,5865566,/m/0f9slk,Mischief,1985-02-08,8700000.0,97.0,1,0,1
710,5871901,/m/0fb2n1,Creator,1985-01-01,,107.0,1,0,1
711,2724049,/m/07_346,The Woman in Red,1984-08-15,25308147.0,87.0,1,0,1
712,1979044,/m/06bk1y,"Grandview, U.S.A.",1984-08-03,4743119.0,97.0,1,0,1
713,168597,/m/016ky6,Big,1988-06-03,151668774.0,104.0,1,0,1
714,2363621,/m/076pg0,"Traci, I Love You",1987-01-29,,80.0,1,0,1
715,2255603,/m/06zn1c,The Pirate Movie,1982-08-06,7983086.0,100.0,1,0,1
716,3418109,/m/09bfrf,Dream a Little Dream,1989-01-01,5552441.0,114.0,1,0,1
717,3130366,/m/08td4n,Blame it on Rio,1984-02-17,18561998.0,100.0,1,0,1
718,5016298,/m/0czy_l,Bronco Billy,1980-06-11,,119.0,1,0,1
719,12567618,/m/02ww5km,Tomboy,1985-01-25,14100000.0,91.0,1,0,1
720,317873,/m/01v2vy,Xanadu,1980-08-08,22762571.0,93.0,1,0,1
721,1420419,/m/0502pc,Fresh Horses,1988-11-18,6640346.0,102.0,1,0,1
722,6179073,/m/0fvcx9,Less Than Zero,1987-11-06,12396383.0,98.0,1,0,1
723,453236,/m/02bc6c,Fast Times at Ridgemont High,1982-08-13,27092880.0,90.0,1,0,1
724,4016437,/m/0bcp9b,Sophie's Choice,1982-12-08,30036000.0,150.0,1,0,1
725,9403464,/m/0287f9k,Who Am I This Time?,1982-01-01,,60.0,1,0,1
726,31981147,/m/0c6cj13,The Place at the Coast,1987-09-17,,93.0,1,0,1
727,15114362,/m/03hhx7j,Unfaithfully Yours,1984-02-10,19928200.0,96.0,1,0,1
728,2540490,/m/07lwhw,Bye Bye Blues,1989-01-01,,117.0,1,0,1
729,1088677,/m/044zmg,The Draughtsman's Contract,1982-01-01,,103.0,1,0,1
730,21066411,/m/05b_yrq,Man of Flowers,1983-01-01,396041.0,91.0,1,0,1
731,2718285,/m/07ztbx,A Night in Heaven,1983-12-22,5563663.0,84.0,1,0,1
732,358243,/m/01_41z,Class,1983-07-06,,98.0,1,0,1
733,7758136,/m/0kvgnq,The Unbearable Lightness of Being,1988-02-05,10006806.0,172.0,1,0,1
734,5694982,/m/0d_kjk,To Die For,1989-01-01,,94.0,1,0,1
735,5261356,/m/0dbf33,Seven Minutes in Heaven,1985-05-09,,88.0,1,0,1
736,3671146,/m/09tkzy,A Room with a View,1985-12-13,20966644.0,115.0,1,0,1
737,882050,/m/03lf33,Mannequin,1987-02-13,42721196.0,90.0,1,0,1
738,2918524,/m/08cjtf,Secret Admirer,1985-04-03,8622757.0,98.0,1,0,1
739,3328529,/m/0962mt,Moon Over Parador,1988-09-09,11444204.0,96.0,1,0,1
740,9308910,/m/0283_fz,Swing Shift,1984-04-13,6650206.0,100.0,1,0,1
741,24020300,/m/07kcz81,Walls of Glass,1985-10-30,,86.0,1,0,1
742,15861151,/m/03nxb8m,84 Charing Cross Road,1987-02-13,1083486.0,99.0,1,0,1
743,1822948,/m/05zr7m,The Rachel Papers,1989-05-12,,94.0,1,0,1
744,5589362,/m/0dv0dn,How I Got Into College,1989-05-19,,86.0,1,0,1
745,2406870,/m/079xtj,Valley Girl,1983-04-29,17343596.0,99.0,1,0,1
746,22227380,/m/05q7fg5,The Black Marble,1980-03-07,,110.0,1,0,1
747,338962,/m/01xvjb,Splash,1984-03-09,69821334.0,111.0,1,0,1
748,76394,/m/0k4p0,Tootsie,1982-12-01,177200000.0,116.0,1,0,1
749,10048887,/m/02q027g,My Chauffeur,1986-01-24,3883652.0,97.0,1,0,1
750,8710347,/m/027fv05,Spring Break,1983-03-25,,102.0,1,0,1
751,113427,/m/0sxfd,Terms of Endearment,1983-11-20,108423489.0,132.0,1,0,1
752,3681345,/m/09v4ff,Maurice,1987-09-18,2438304.0,140.0,1,0,1
753,129331,/m/0yxm1,Moonstruck,1987-01-01,156239800.0,102.0,1,0,1
754,2305786,/m/072j07,Stealing Home,1988-08-26,7467504.0,98.0,1,0,1
755,14429341,/m/03d37y7,The Best Little Whorehouse in Texas,1982-07-23,69701637.0,114.0,1,0,1
756,89793,/m/0mcl0,Out of Africa,1985-01-01,128499205.0,160.0,1,0,1
757,1996645,/m/06cs3l,Old Gringo,1989-10-06,3574256.0,120.0,1,0,1
758,713375,/m/035168,My Stepmother Is an Alien,1988-12-09,13854000.0,108.0,1,0,1
759,10837755,/m/02qrl46,Everybody's All-American,1988-11-04,12638294.0,127.0,1,0,1
760,1191975,/m/04g1cb,Urban Cowboy,1980-06-06,,135.0,1,0,1
761,129427,/m/0yyn5,Working Girl,1988-12-20,102953112.0,110.0,1,0,1
762,9381312,/m/0286m1d,Captive Hearts,1987-01-01,,97.0,1,0,1
763,11014002,/m/02qy2zv,Lily in Love,1984-01-01,,90.0,1,0,1
764,198313,/m/01hw5kk,Willow,1988-05-20,57269863.0,126.0,1,0,1
765,4790321,/m/0cng1p,"Enemies, a Love Story",1989-12-13,,119.0,1,0,1
766,14237319,/m/0410_99,Shoot the Moon,1982-02-19,9217530.0,123.0,1,0,1
767,7313414,/m/0kv4sg,Desert Hearts,1985-08-28,,96.0,1,0,1
768,456601,/m/02bqxb,The Fly,1986-08-15,60629159.0,96.0,1,0,1
769,4094415,/m/0bhpcg,The Lonely Guy,1984-01-27,,90.0,1,0,1
770,1658116,/m/05l7bl,Nothing in Common,1986-07-30,32324557.0,120.0,1,0,1
771,8834970,/m/027lcnq,The Pick-up Artist,1987-09-18,,81.0,1,0,1
772,920296,/m/03p_np,Somewhere in Time,1980-10-03,,108.0,1,0,1
773,7893193,/m/026hy89,Coast to Coast,1980-10-03,,94.0,1,0,1
774,113463,/m/0sxnd,Children of a Lesser God,1986-10-03,31853080.0,119.0,1,0,1
775,22619573,/m/05zncpd,The Slugger's Wife,1985-03-29,,105.0,1,0,1
776,129278,/m/0yx1m,Broadcast News,1987-01-01,67331309.0,132.0,1,0,1
777,19592108,/m/04mzsjz,Some Girls,1988-01-01,,94.0,1,0,1
778,24589422,/m/080596j,Mariaâ€™s Lovers,1984-10-03,,103.0,1,0,1
779,22153949,/m/05q76gg,Romantic Comedy,1983-10-07,,103.0,1,0,1
780,35228678,/m/0j7l8cp,The Comeback Kid,1980-04-11,,97.0,1,0,1
781,2268509,/m/06_lg9,Wish You Were Here,1987-07-24,,92.0,1,0,1
782,5996352,/m/0fjrmz,Choose Me,1984-08-29,,106.0,1,0,1
783,3145210,/m/08vbh1,"Yes, Giorgio",1982-01-01,1368588.0,110.0,1,0,1
784,3066519,/m/08p5l7,Plenty,1985-09-10,,124.0,1,0,1
785,5490080,/m/0dp2py,Starstruck,1982-01-01,,95.0,1,0,1
786,64657,/m/0h7l2,The Big Blue,1988-05-11,3580882.0,161.0,1,0,1
787,983849,/m/03wm8q,Top Secret!,1984-06-08,20458340.0,90.0,1,0,1
788,2967406,/m/08gp4d,Shag,1989-04-14,6957975.0,100.0,1,0,1
789,31153,/m/07nn0,The Princess Bride,1987-09-18,30857814.0,98.0,1,0,1
790,21859735,/m/05pc7v8,High Season,1988-03-25,,94.0,1,0,1
791,18118679,/m/04y663q,Torch Song Trilogy,1988-12-14,4865997.0,120.0,1,0,1
792,54540,/m/0f7hw,Coming to America,1988-06-29,288752301.0,117.0,1,0,1
793,1673588,/m/05mc7l,The Brother from Another Planet,1984-09-07,,104.0,1,0,1
